[1763] ※场上同时存在艾丝卡露比、艾丝卡蓝宝石、艾丝卡幻美三人时（含不同衣装，仅触发1次）
[2738] 持续30秒
[2739] 自身+30%
[2740] 编辑
[2741] 神骑迪尤尔
[2742] 神骑（地上）
[2743] 《苍银结晶龙》召唤+
[2744] 魔法6倍伤害
[2745] 编辑
[2746] 神骑弗洛雷尔
[2747] 神骑（地上）
[2748] 风暴刃+
[2749] 物理9倍伤害
[2750] 持续30秒
[2751] 自身+30%
[2752] 编辑
[2753] 神骑普拉奇内尔
[2754] 神骑（地上）
[2755] 百万灼烧+
[2756] 物理4倍伤害
[2757] 编辑
[2758] 神骑悠悠埃尔
[2759] 神骑（地上）
[2760] 完全合法增幅剂+
[2761] 持续30秒
[2762] 自身以外+25%
[2763] 自身以外+25%
[2764] 自身以外+60%
[2765] 编辑
[2766] 战士（异界）
[2767] 深渊伤痕+
[2768] 持续30秒
[2769] 领域每秒1%回复
[2770] 编辑
[2771] 节拍寻踪菲莉妮
[2772] 战士（现世）
[2773] 实况闪光+
[2774] 物理2倍伤害
[2775] 必定眩晕※
[2776] ※眩晕免疫敌人无效
[2777] 编辑
[2778] 神骑利盖尔
[2779] 神骑（天界）
[2780] 爱神之箭+
[2781] 必定魅惑※
[2782] ※魅惑免疫敌人无效
[2783] 编辑
[2784] 神骑利盖尔
[2785] 神骑（天界）
[2786] 爱神之箭+※
[2787] 魔法6倍伤害※
[2788] ※生效对象魅惑免疫敌人
[2789] 编辑
[2790] 节拍偶像秋绘
[2791] 战士（异界）
[2792] 宇宙爱恋+
[2793] 魔法4倍伤害
[2794] 持续15秒
[2795] 编辑
[2796] 闪锁
[2797] 闪忍（破念）
[2798] 锁镰流缚魂葬送阵+
[2799] 持续30秒
[2800] 必定眩晕※
[2801] ※眩晕免疫敌人无效
[2802] 编辑
[2803] 魔女伊蕾娜
[2804] 魔女
[2805] 无情旋风+
[2806] 物理4倍伤害
[2807] 编辑
[2808] 神骑贝阿特丽克斯
[2809] 神骑（天界）
[2810] 神威式+
[2811] 物理6倍伤害
[2812] 编辑
[2813] 节拍婚纱千麻
[2814] 战士（现世）
[2815] 若一瞬即是永恒该多好+
[2816] 可使用1次
[2817] 持续7.5秒
[2818] 编辑
[2819] 节拍射手龙胆
[2820] 战士（现世）
[2821] 复仇射击+
[2822] 物理4倍伤害
[2823] 体力越低伤害越高※
[2824] ※自身剩余体力越少增伤越高，自身受伤越多额外增伤
[2825] 编辑
[2826] 闪真夕
[2827] 闪忍（破念）
[2828] 狐仙冲撞号+
[2829] 物理15倍伤害
[2830] 无视防御力
[2831] 可使用1次
[2832] 自身受到100%伤害减免
[2833] 编辑
[2834] 闪海美
[2835] 闪忍（破念）
[2836] 洛蕾莱之歌+
[2837] 物理4倍伤害
[2838] 持续30秒
[2839] 编辑
[2840] 魔女优香
[2841] 魔女
[2842] 月光随想曲+
[2843] 魔法6倍伤害
[2844] 自身受到15%伤害减免
[2845] 编辑
[2846] 神骑卡诺普斯
[2847] 神骑（天界）
[2848] 惩戒独奏曲+
[2849] 魔法4倍伤害
[2850] 编辑
[2851] 节拍偶像玉木
[2852] 战士（异界）
[2853] 欢乐鼓点+
[2854] 物理4倍伤害
[2855] 持续15秒
[2856] 编辑
[2857] 闪雪奈
[2858] 闪忍（破念）
[2859] 猫屋敷流操玉·愈愈阵+
[2860] 持续20秒
[2861] 领域每秒3%回复
[2862] 编辑
[2863] 节拍策划海涅
[2864] 战士（现世）
[2865] 爆破计划+
[2866] 物理4倍伤害
[2867] 持续30秒
[2868] 编辑
[2869] 情人节鹤子
[2870] 闪忍（破念）
[2871] 不藏忍巧克力太鼓+
[2872] 物理4倍伤害
[2873] 持续20秒
[2874] 自身+25%
[2875] 编辑
[2876] 闪蕾娜
[2877] 闪忍（久世）
[2878] 超超级蕾娜飞踢！+
[2879] 物理9倍伤害
[2880] 编辑
[2881] 魔女米戈
[2882] 魔女
[2883] 难以名状的百足之物+
[2884] 物理4倍伤害
[2885] 编辑
[2886] 神骑埃尔凯尔
[2887] 神骑（地上）
[2888] 永恒神臂+
[2889] 物理2倍伤害
[2890] 必定眩晕※
[2891] ※眩晕免疫敌人无效
[2892] 编辑
[2893] 魔女雷文
[2894] 魔女
[2895] 暗焰宴会+
[2896] 自身以外-60%
[2897] 清除效果
[2898] 编辑
[2899] 节拍偶像波比
[2900] 战士（异界）
[2901] 时代游行+
[2902] 物理6倍伤害
[2903] 持续15秒
[2904] 自身属性降低
[2905] 编辑
[2906] 盛夏丝莉卡
[2907] 闪忍（破念）
[2908] 护国院流切西瓜术+
[2909] 物理4倍伤害
[2910] 编辑
[2911] 闪彩
[2912] 闪忍（破念）
[2913] 渡时钟之叹+
[2914] 可使用3次
[2915] 持续30秒
[2916] 三名低速敌人+25%※
[2917] ※仅对行动速度慢的三人生效
[2918] 编辑
[2919] 闪彩
[2920] 闪忍（破念）
[2921] 渡时钟之叹+※
[2922] 可使用3次
[2923] 持续30秒
[2924] 闪莉可莉丝+300%※
[2925] ※含所有衣装版本
[2926] 编辑
[2927] 魔女哈皮
[2928] 魔女
[2929] 沙尘冲击+
[2930] 物理9倍伤害
[2931] 必杀1~50%UP※
[2932] 物理13.5倍伤害
[2933] ※固有，普攻命中每层+1%，释放必杀归零
[2934] 编辑
[2935] 魔女莉玛
[2936] 魔女
[2937] 大地震荡+
[2938] 魔法6倍伤害
[2939] 持续20秒
[2940] 前排+25%
[2941] 编辑
[2942] 魔女双叶
[2943] 魔女
[2944] 灵魂星辰+
[2945] 魔法6倍伤害
[2946] 持续20秒
[2947] 自身+30点属性
[2948] 编辑
[2949] 魔女皮卡
[2950] 魔女
[2951] 一同起舞吧！+
[2952] 魔法4倍伤害
[2953] 持续30秒
[2954] 编辑
[2955] 神骑织女星
[2956] 神骑（天界）
[2957] 神之低语+
[2958] 持续30秒
[2959] 编辑
[2960] 神骑赫普塔斯隆
[2961] 神骑（地上）
[2962] 陨石炮弹！+
[2963] 物理4倍伤害
[2964] 编辑
[2965] 爱恋奇迹甜心
[2966] 闪忍（久世）
[2967] 咒胎+
[2968] 必定束缚※
[2969] ※束缚免疫敌人无效
[2970] 编辑
[2971] 魔女拉梅尔
[2972] 魔女
[2973] 勇鱼垂钓+
[2974] 物理6倍伤害
[2975] 持续30秒
[2976] 编辑
[2977] 魔女库蕾
[2978] 魔女
[2979] 乱丝弁天樱阵+
[2980] 魔法4倍伤害
[2981] 编辑
[2982] 节拍贵族加农
[2983] 战士（现世）
[2984] 大小姐行天道+
[2985] 物理9倍伤害
[2986] 自身处于异常状态时
[2987] 物理12倍伤害
[2988] 持续30秒
[2989] 自身以外+10%
[2990] 编辑
[2991] 神骑格拉西尔
[2992] 神骑（地上）
[2993] 土偶神显现+
[2994] 魔法6倍伤害
[2995] 无视防御力
[2996] 持续15秒
[2997] 自身属性增幅
[2998] 编辑
[2999] 神骑斯提尔
[3000] 神骑（地上）
[3001] 惯性惩戒+
[3002] 物理4倍伤害
[3003] 持续20秒
[3004] 编辑
[3005] 万圣奇蕾
[3006] 魔女
[3007] 百刀瀑布+
[3008] 魔法4倍伤害
[3009] 持续15秒
[3010] 领域每秒1%持续伤害
[3011] 编辑
[3012] 魔女小针
[3013] 魔女
[3014] 消恨针+
[3015] 魔法6倍伤害
[3016] 编辑
[3017] 闪优莉佩
[3018] 闪忍（破念）
[3019] 一之濑家认真出击+
[3020] 持续20秒
[3021] 自身以外+30%
[3022] 自身以外+20%
[3023] 自身以外+20%
[3024] 编辑
[3025] 情人节米戈
[3026] 魔女
[3027] 难以名状巧克力+
[3028] 物理4倍伤害
[3029] 无视防御力
[3030] 持续30秒
[3031] 编辑
[3032] 闪香羽
[3033] 闪忍（破念）
[3034] 鬼神谷二刀·刃岚舞+
[3035] 物理9倍伤害
[3036] 持续30秒
[3037] 编辑
[3038] 神骑迪阿鲁
[3039] 神骑（地上）
[3040] 我来施以治愈+
[3041] 自身以外-60%
[3042] 解除我方全体减益
[3043] 编辑
[3044] 魔女静久
[3045] 魔女
[3046] 烂馒头乱舞+
[3047] 物理4倍伤害
[3048] 持续20秒
[3049] 领域每秒3%持续伤害
[3050] 编辑
[3051] 神骑哈尼埃尔
[3052] 神骑（地上）
[3053] 甜心闪光+
[3054] 魔法4倍伤害
[3055] 必杀技威力提升25~170%※
[3056] 魔法10.8倍伤害
[3057] 穿透魔法无效效果
[3058] 无效黄金甜心特性；※场上每存在一名眼镜角色提升30%，每存在一名甜心系辅助角色提升25%
[3059] 编辑
[3060] 魔女船野
[3061] 魔女
[3062] 巨型重压撞击+
[3063] 物理4倍伤害
[3064] 必杀技威力提升25~100%※
[3065] 物理8倍伤害
[3066] ※每次释放必杀叠加25%增幅
[3067] 编辑
[3068] 盛夏喵子
[3069] 闪忍（破念）
[3070] 猫屋敷房中术·润滑快感+
[3071] 持续20秒
[3072] 全体提升30%
[3073] 全体提升50点属性
[3074] 编辑
[3075] 神骑多米纳尔
[3076] 神骑（地上）
[3077] 狂热支配+
[3078] 物理4倍伤害
[3079] 必杀威力提升5~50%
[3080] 物理6倍伤害
[3081] 固有效果：普通攻击、连击每次叠加5%，释放必杀后归零
[3082] 编辑
[3083] 神骑多米纳尔
[3084] 神骑（地上）
[3085] 狂热支配+※
[3086] 物理4倍伤害
[3087] 必杀威力提升10~100%※
[3088] 物理8倍伤害
[3089] ※觉醒固有效果：普通攻击、连击每次叠加10%，释放必杀后归零
[3090] 编辑
[3091] 神骑米尔埃尔
[3092] 神骑（地上）
[3093] 怦然心动冲击+
[3094] 物理9倍伤害
[3095] 持续15秒
[3096] 自身提升30%
[3097] 编辑
[3098] 魔女香织
[3099] 魔女
[3100] 同生共死灰缚+
[3101] 魔法4倍伤害
[3102] 持续20秒
[3103] 编辑
[3104] 魔女苹果
[3105] 魔女
[3106] 风刃乱舞+
[3107] 物理6倍伤害
[3108] 必杀威力提升50~200%※
[3109] 物理18倍伤害
[3110] ※觉醒固有效果：每次受到伤害叠加50%，释放必杀后归零
[3111] 编辑
[3112] 爆炎藤宫火咲
[3113] 闪忍（久世）
[3114] 俏皮炸弹狂魔+
[3115] 物理4倍伤害
[3116] 持续20秒
[3117] 编辑
[3118] 节拍贵族克莱德涅
[3119] 战士（现世）
[3120] 钻石激化狂潮+
[3121] 持续20秒
[3122] 自身提升200%
[3123] 自身属性增幅
[3124] 编辑
[3125] 节拍重生金丝雀
[3126] 战士（异界）
[3127] 飞鸟炸弹+
[3128] 魔法4倍伤害
[3129] 持续20秒
[3130] 编辑
[3131] 神骑哈达尔
[3132] 神骑（天界）
[3133] 鲜血之舞斩击+
[3134] 物理9倍伤害
[3135] 特定目标
[3136] 物理12倍伤害
[3137] 目标：神骑、堕天使阵营敌人
[3138] 编辑
[3139] 魔女妮娅
[3140] 魔女
[3141] 死亡尖啸+
[3142] 物理9倍伤害
[3143] 必定即死※
[3144] ※对即死免疫敌人无效，最多生效2次
[3145] 编辑
[3146] 魔女梅莉
[3147] 魔女
[3148] 我就在你身后+
[3149] 物理9倍伤害
[3150] 编辑
[3151] 节拍解放诺艾尔
[3152] 战士（异界）
[3153] 狂怒反叛+
[3154] 物理9倍伤害
[3155] 必杀威力提升15~50%※
[3156] 物理13.5倍伤害
[3157] ※每次释放必杀叠加15%
[3158] 编辑
[3159] 神骑阿克鲁克斯
[3160] 神骑（天界）
[3161] 南十字加速+
[3162] 魔法6倍伤害
[3163] 持续20秒
[3164] 自身提升20%
[3165] 编辑
[3166] 体育祭克拉莉丝
[3167] 魔女
[3168] 林精劈砍+
[3169] 持续15秒
[3170] 减益效果优先生效
[3171] 编辑
[3172] 神骑卡斯埃尔
[3173] 神骑（地上）
[3174] 断门外道斩+
[3175] 魔法6倍伤害
[3176] 持续30秒
[3177] 领域每秒造成1%持续伤害
[3178] 编辑
[3179] 神骑卡斯埃尔
[3180] 神骑（地上）
[3181] 断门外道斩+※
[3182] 魔法6倍伤害
[3183] 持续30秒
[3184] 领域每秒造成1.3%持续伤害※
[3185] ※固有效果：自身处于持续伤害状态时触发
[3186] 编辑
[3187] 神骑卡斯埃尔
[3188] 神骑（地上）
[3189] 断门外道斩+※
[3190] 魔法6倍伤害
[3191] 持续30秒
[3192] 领域每秒造成1.5%持续伤害※
[3193] ※觉醒固有效果：自身处于持续伤害状态时触发
[3194] 编辑
[3195] 闪忍由良理
[3196] 闪忍（破念）
[3197] 写乐之术+
[3198] 物理6倍伤害
[3199] 持续5秒
[3200] 每秒回复3%血量
[3201] 编辑
[3202] 编辑
[3203] 评论输入框 †
[3204] 已修正 -- [5ifYshR8EuE] 2025-12-10 (周三) 05:40:51
